//========================================================================
// Data set for ubmark-sort
//========================================================================

int eval_size = 100;

int eval_src[] =
{
  494, 137, 213, 320, 527, 425, 657, 117, 942, 948, 503, 800, 206,
  426,  66, 349, 138, 718, 620, 695, 802, 810, 851, 977, 763, 647,
  672, 529, 742, 199, 603, 772, 529, 322,  12, 819, 375, 831, 242,
  454, 202, 923,  81,  26,   9, 274, 724, 606, 923, 829, 409,  32,
  276, 602, 416, 772, 606, 710, 899, 916, 621, 249, 963, 901, 257,
  434, 447, 633, 433, 680, 996, 854, 104, 940, 643,   7, 513, 561,
  576, 365, 230, 113, 226, 776, 708, 17 , 151, 168, 624, 790, 352,
  178, 302, 261, 410, 865, 299, 989, 154, 313
};

int eval_ref[] =
{
    7,   9,  12,  17,  26,  32,  66,  81, 104, 113, 117, 137, 138,
  151, 154, 168, 178, 199, 202, 206, 213, 226, 230, 242, 249, 257,
  261, 274, 276, 299, 302, 313, 320, 322, 349, 352, 365, 375, 409,
  410, 416, 425, 426, 433, 434, 447, 454, 494, 503, 513, 527, 529,
  529, 561, 576, 602, 603, 606, 606, 620, 621, 624, 633, 643, 647,
  657, 672, 680, 695, 708, 710, 718, 724, 742, 763, 772, 772, 776,
  790, 800, 802, 810, 819, 829, 831, 851, 854, 865, 899, 901, 916,
  923, 923, 940, 942, 948, 963, 977, 989, 996
};
